Conductividad,Flujo
285,4.7
327,4.5
633,5.3
249,4.6
944,5.4
269,4.5
407,4.7
236,4.5
280,4.5
287,4.4
330,4.5
342,4.6
374,4.7
340,4.6
878,4.8
240,4.3
419,4.6
380,4.7
384,4.7
374,4.8
453,4.8
413,4.6
487,4.9
307,4.4
191,2.5
366,4.6
339,4.8
327,4.4
463,5.1
353,4.6
163,2.9
346,4.5
310,4.4
368,4.6
126,2.9
293,4.2
388,4.6
284,4.5
251,4.4
230,4.7
327,4.7
230,4.2
335,4.8
314,4.3
311,4.6
209,4.3
210,4.7
228,4.5
161,2.7
238,4.5
248,4.2
286,4.5
1515,4.5
467,4.3
233,4.4
258,4.2
237,4.5
243,2.3
480,4.7
279,4.6
201,2.5
352,4.3
469,4.8
290,4.4
652,4.7
297,4.4
229,3.3
179,2.4
377,4.4
355,4.4
489,4.6
475,4.7
372,4.7
397,4.3
262,4.3
251,4.3
326,4.6
467,4.8
482,5.2
400,4.3
573,4.9
391,4.2
486,4.8
352,4.2
209,3
399,4.4
145,2.6
389,4.3
453,5.2
358,4.6
451,4.9
496,4.5
366,4.8
269,4.3
468,4.9
301,4.1
286,4.4
292,4.4
231,4.3
275,4.4
335,4.3
207,4.1
275,4.3
357,4.4
325,4.6
233,4.4
276,4.4
354,4.4
275,4.4
452,4.4
533,4.5
250,4.1
274,4.8
378,4.5
316,4.2
293,4.4
412,4.7
303,4.4
463,4.7
243,4.4
414,4.6
394,4.3
291,4.6
1384,4.4
298,4.9
253,4.2
297,4.4
243,4.4
378,4.8
353,4.6
233,4.8
362,4.7
295,5
187,2.4
209,2.6
174,2.7
352,4.6
249,4.6
475,4.8
297,4.3
258,4.6
371,4.4
246,4.7
270,4.4
282,4.4
279,4.1
199,4.3
282,4.1
322,4.5
329,4.4
271,4.5
252,4.3
317,4.4
242,4.5
315,4.5
273,4.7
352,4.2
230,4.4
306,4.4
239,4.4
262,4.6
302,4.5
328,4.3
317,4.4
319,4.4
331,4.6
231,4.4
298,4.7
339,4.4
345,4.8
189,2.5
401,5.1
391,4.9
312,5
277,4.1
160,2.7
264,4.4
381,4.9
279,4.8
292,5
286,4.7
510,4.8
343,4.7
313,5
370,4.8
391,5.2
160,2.7
279,4.7
382,4.8
405,5.2
305,4.4
264,4.8
446,4.7
387,5.1
368,4.9
448,5
584,4.5
282,4.9
219,4.5
290,4.7
296,4.3
310,4.4
222,4.3
305,4.3
244,4.3
323,4.6
265,4.2
325,4.4
219,4.3
221,4.4
219,4.2
542,4.2
233,4.2
223,4.3
320,4.5
315,4.6
298,4.4
244,4.3
251,4.1
235,4.4
362,4.4
243,4.7
373,4.3
243,4.3
269,4.1
345,4.5
341,4.4
325,4.2
415,4.3
450,4.3
366,4.4
328,4.2
418,4.7
283,4.5
567,4.5
414,4.3
311,4.6
417,4.5
434,4.7
288,4.3
336,4.3
258,4.4
257,4.5
232,4.2
225,4.5
258,4.2
317,4.6
312,3.9
321,4.8
242,4.4
249,4.1
335,4.6
272,4.6
250,4.2
226,4.6
296,4.4
338,4.7
287,4.4
326,4.7
323,4.3
1975,4.4
323,4.7
339,4.7
343,4.7
391,4.6
284,4.5
319,4.5
322,4.5
371,4.8
438,4.5
337,4.7
446,4.3
401,4.8
295,4.2
291,4.6
322,4.2
335,4.6
278,4.1
301,4.6
354,4.3
308,4.4
413,4.6
344,4.4
443,4.4
354,4.8
179,2.4
196,2.9
199,4.2
440,4.5
318,4.4
168,2.7
335,4.2
315,4.6
339,4.7
278,4.8
321,4.3
300,4.6
280,4.3
424,4.7
350,4.3
324,4.7
309,4.3
341,4.5
324,4.2
412,4.9
423,4.4
462,4.9
300,4.2
377,4.6
286,4.3
296,4.3
378,4.4
313,4.3
367,4.3
318,3.9
397,3.9
300,4.1
355,4.4
396,4.5
335,4.3
399,4.5
343,4.2
457,4.5
135,3.1
398,4.4
303,4.5
311,4.1
1277,4.8
413,4.1
305,4.1
346,4.6
291,4.2
271,4.1
358,4.2
228,4.3
155,2.6
247,4.4
292,4.4
330,4.6
348,4
303,4.5
222,4.2
204,4.5
334,4.4
299,4.5
346,4.4
324,4.2
380,4.3
352,4.4
336,4.2
1946,4.3
356,4.2
352,4.5
214,3.9
254,4.6
262,4
334,4.5
244,4.4
258,4.1
240,4.1
268,4.1
263,4.3
242,4.1
237,4.1
226,4.1
219,4.4
306,4.3
237,4.2
253,4
289,4.2
300,3.9
284,4.5
302,4.3
248,4.2
314,4.1
291,4.2
248,4.2
242,4.6
224,4.2
242,4.2
292,4.3
226,4.3
562,4.5
386,4.9
555,4.3
592,4.6
288,4.9
668,4.8
378,3.9
357,4.6
513,4.3
365,4.2
401,4.5
385,4.7
462,4.2
402,4.4
298,4.2
264,4.4
256,4.7
278,4.1
336,4.1
335,4.3
301,4.3
315,4
208,4
313,4.6
265,4.4
276,4.4
276,4.2
281,4.5
847,4.1
227,4.2
238,4.1
240,4.5
271,4.2
248,4.6
433,4.3
355,4.2
282,3.9
335,4.3
573,4.6
476,4.7
379,4.3
331,4.4
440,4.6
511,4.6
551,4.4
349,4.3
525,4.8
475,4.4
427,4.4
372,4.4
377,4.4
526,4.8
474,4.5
364,4.4
447,4.8
360,4.3
442,4.2
360,4.3
329,4.6
400,4.4
344,4.1
446,4.9
507,4
254,4.3
217,4.1
238,4.6
231,4.2
235,4.5
199,4.2
214,4.9
287,3.9
204,4.5
243,3.9
456,4.8
592,4.5
568,4.5
392,4.3
522,4.8
488,4.7
502,4.7
326,4.2
384,4.2
486,4.7
500,4.9
482,4.3
498,4.8
563,4.3
186,2.7
184,2.7
247,2.8
1481,4.4
535,4.3
408,4.3
838,4.1
468,4.6
398,4.2
510,4.6
448,4.2
365,4.3
453,4.1
382,4.5
461,4.3
366,4.5
308,4.2
478,5.7
307,4.3
317,4.4
276,4.2
384,4.7
361,4.4
310,4.6
316,4.4
443,4.4
277,4.2
329,4.9
287,4.7
237,4.6
286,4.4
324,5
353,4.5
374,4.6
271,4.4
398,5.1
434,4.2
990,4.3
454,4.9
251,4.6
269,4.3
301,4.7
320,4.2
404,4.6
482,4.6
346,4.6
291,4.5
344,4.7
310,4.3
416,4.6
346,3.9
385,4.6
419,4.7
547,4.6
372,4.7
550,4.6
282,4.5
213,4.6
287,4.6
257,4.5
381,4.6
432,4.7
295,4.4
398,4.7
287,4.4
353,4.6
296,4.7
273,4.8
386,4.6
530,5
296,4.6
290,4.5
344,4.5
403,4.9
258,4.5
294,4.3
313,4.5
486,4.7
485,4.7
349,4.9
306,4.4
341,4.7
303,4.4
480,4.8
512,5
601,5
428,4.4
369,4.2
256,4.2
287,4.1
449,5.1
476,4.9
225,4.4
568,4.3
408,4.3
339,4.3
418,4.4
287,4
283,3.9
277,4.3
379,4.6
277,4.1
291,4.3
459,4.2
278,4.4
216,4.3
405,4.5
343,4.3
216,4.2
327,4.5
222,4.5
484,4.6
319,4.3
319,4.5
352,4.3
338,4.4
478,4.4
550,4.8
552,4.8
354,4.6
489,4.7
477,4.7
382,4.6
332,4.7
625,4.7
553,4.7
272,4.4
722,4.9
439,4.5
495,4.7
535,4.5
443,4.8
386,4.6
247,3.2
405,4.6
381,4.9
359,4.4
380,4.3
462,4.5
466,4.5
499,4.6
555,4.9
380,4.7
427,4.6
476,4.6
597,4.9
361,4.3
418,4.5
312,4.4
338,4.5
509,4.8
464,4.6
326,4.7
380,4.8
323,4.4
420,4.7
429,4.4
480,4.9
360,4.1
312,4.7
438,4.8
310,4.4
277,4.6
434,4.4
420,4.6
302,4.6
306,4.4
305,4.4
336,4.8
288,4.1
320,4.2
335,4.3
408,4.3
322,4.1
369,4.4
1851,4.4
340,4.4
279,4.1
265,4
240,4
281,4
295,3.8
307,4.1
284,3.9
446,4
290,4.1
265,4.1
343,4.2
343,4.2
288,4.4
478,4.8
260,4.2
367,4.4
306,4.4
535,4.8
480,4.4
564,4.4
454,4.2
382,4.3
637,4.8
678,5
480,4.5
543,4.6
353,4.3
440,4.4
457,4.4
768,4.8
445,4.5
376,4.2
304,4.1
462,4.1
313,3.8
365,4.3
345,4.3
341,4.2
783,4.4
266,4
402,4.6
298,4.5
232,4.1
233,4.4
282,4.2
238,4.2
229,4.2
305,4.6
292,4.3
279,3.4
404,4.4
261,3.1
533,4.9
221,2.9
231,2.9
296,3.3
302,4.1
377,4
297,4.2
294,3.9
343,4.1
319,3.8
399,4.3
314,4.3
261,4.3
335,4.4
425,4.3
301,4.3
384,4.3
299,4.3
297,4
321,4
426,4.4
286,4.3
326,4.6
263,4.4
463,4.6
264,4.1
273,4
354,4.4
970,4.5
535,4.5
501,4.8
241,3.1
445,4.7
471,4.2
383,4.3
383,4.6
386,4.4
528,4.7
389,4.6
478,4.8
346,4.6
510,5
477,4.8
399,4.7
552,4.9
534,4.6
471,4.5
448,4.9
308,4.2
429,4.3
348,4.6
438,5.1
186,2.8
352,4
535,4.8
281,4.1
324,4.1
177,2.3
653,4
315,4.3
325,3.7
376,4.3
366,4.4
359,4.2
369,4.2
306,4
288,4.2
353,4.1
325,4.4
317,4.1
266,4.2
293,4
348,4.2
442,4.3
333,4.1
327,4.1
358,4.4
271,3.7
379,4.1
283,3.8
278,4.1
242,4
352,4.2
378,4.2
334,4.4
456,4.2
326,4.3
233,4
326,4.3
348,4.1
296,4.2
277,3.9
430,4.8
265,4
276,3.9
324,4.3
332,4.4
396,4.2
369,4.3
366,4.1
425,4.2
310,4.3
317,4.1
250,4
287,4.1
300,4.5
386,4.4
381,3.9
270,4.1
309,4.3
323,4.6
304,4.3
308,4.5
443,4.2
257,4.3
312,4.1
291,4.3
290,4.2
393,4.5
416,4.5
390,4.9
328,4.6
445,4.6
271,4
323,4.5
374,4.2
351,4.7
402,4.2
421,4.5
318,4.2
361,4.6
340,4.3
358,4.5
358,4
376,4.2
431,4.2
406,4.1
433,4.4
388,4.2
305,3.8
274,3.9
324,4.1
39,4.2
311,4.2
433,4.1
259,3.7
323,3.8
277,3.8
300,4
259,4
356,4.3
316,3.9
320,4
276,4
421,4.4
302,4.2
413,4.4
264,4.1
439,4.4
390,3.5
497,3.6
432,3.7
571,3.9
437,4
615,3.8
355,3.7
522,3.6
571,4
499,4
783,4.4
771,3.7
390,3.6
319,3.8
508,4.2
437,3.6
549,3.6
412,3.7
322,3.7
669,3.7
424,4
536,3.8
436,3.9
550,3.5
548,3.8
664,3.8
607,3.6
419,3.7
393,3.9
490,3.9
442,4
507,3.5
816,4.3
440,3.5
463,4
434,3.4
319,3.9
677,3.7
152,3.4
402,3.6
466,3.5
618,3
332,3.6
315,3.5
1000,3.5
298,3.3
314,3.2
328,3.5
334,3.3
377,3.7
443,3.4
403,3.7
285,3.5
404,3.5
247,3.7
321,3.6
315,3.5
445,3.6
300,3.5
312,3.5
361,3.9
477,3.5
411,3.4
458,3.5
390,3.7
443,3.6
592,3.8
403,3.6
323,3.7
299,3.4
280,3.2
307,3.2
411,3.4
386,3.4
319,3.7
303,3.5
285,3.5
308,3.4
416,3.6
442,3.7
415,3.6
348,3.5
1325,3.3
523,3.6
302,3.5
303,4.5
298,3.9
332,3.5
417,3.5
358,3.6
650,4
470,3.5
517,3.6
283,2.3
432,3.5
331,3.4
399,3.4
319,3.5
343,3.3
591,3.3
616,3.3
429,3.2
408,3.6
367,3.5
340,3.5
383,3.5
389,3.4
352,3.6
392,3.5
440,3.5
349,3.5
360,3.3
1000,3.4
343,3.3
346,3.3
453,3.2
324,3.6
484,3.4
351,3.2
449,3.6
321,3.3
402,3.2
360,3.5
357,3.4
389,3.6
373,3.5
436,3.7
394,3.5
390,3.4
389,3.2
384,3.5
388,3.4
738,3.3
426,3.2
557,3.2
405,3.2
493,3.2
482,3.5
383,3.5
512,3.6
779,3.1
538,3.6
398,3.2
391,3.4
506,3.8
696,3.8
842,3.8
610,3.8
468,3.8
340,3.6
625,3.9
443,3.7
402,3.9
473,3.8
361,3.5
575,3.7
518,3.7
517,3.8
426,3.7
424,4
661,3.9
647,3.9
538,4
531,3.6
411,3.8
440,3.6
542,3.7
633,3.7
441,3.9
494,3.9
454,3.7
460,3.6
499,3.8
359,3.5
620,3.6
459,3.7
391,3.4
486,3.6
864,3.8
736,3.9
630,3.7
528,3.8
607,3.8
1701,3.8
420,3.8
480,3.8
602,3.9
474,3.8
607,4.1
641,3.6
472,3.6
429,3.8
423,3.8
457,3.8
470,3.6
530,3.7
510,3.6
624,3.5
529,3.6
781,3.7
706,3.8
712,3.5
793,3.7
189,2.9
556,3.6
580,3.5
506,3.7
523,3.7
589,3.8
568,3.6
837,3.7
535,3.5
638,3.9
420,3.2
416,3.4
471,3.7
1158,3.6
426,3.4
355,3.6
508,3.6
437,3.6
672,3.4
535,3.9
683,3.6
522,3.7
571,3.7
556,3.5
688,3.7
501,3.7
558,3.6
556,3.5
681,3.6
925,3.8
620,3.5
633,3.5
750,3.6
525,3.6
671,3.8
563,3.7
811,3.7
517,3.7
563,3.6
446,3.4
407,3.3
385,3.2
407,3.3
478,3.4
573,3.5
381,3.5
600,3.5
441,3.5
414,3.3
417,3.4
386,3.6
386,3.4
388,3.5
358,3.5
551,3.4
398,3.5
485,3.7
375,3.5
386,3.4
465,3.7
394,3.5
353,3.4
423,3.3
369,3.3
318,3.5
401,3.4
369,3.5
403,3.3
358,3.4
452,3.6
401,3.4
352,3.4
362,3.2
348,3.3
395,3.4
483,3.4
438,3.4
341,3.2
400,3.1
397,3.4
356,3.3
466,3.3
423,3.5
374,3.1
417,3.3
410,3.6
347,3.3
393,3.4
596,3.6
536,3.6
564,3.6
620,3.6
428,3.7
537,3.7
452,3.6
454,3.6
443,3.7
431,3.5
409,3.7
569,3.7
439,3.5
448,3.4
454,3.6
408,3.5
503,3.4
476,3.5
390,3.2
470,3.4
468,3.7
608,3.7
313,3.5
363,3.4
328,3.4
338,3.4
346,3.3
373,3.4
560,3.7
480,3.8
448,3.8
442,3.6
438,3.8
452,3.7
466,3.6
494,3.4
519,3.9
487,3.8
407,3.7
493,3.6
537,3.8
393,3.6
501,3.7
466,3.6
432,3.8
550,3.8
557,3.6
532,3.7
506,3.9
512,3.7
469,3.7
743,3.9
728,3.8
609,3.7
475,3.9
545,3.6
338,3.4
490,3.2
316,3.5
486,3.3
371,3.2
351,3.3
347,3.6
362,3.3
450,3.9
555,3.9
431,3.5
597,3.5
593,3.3
530,3.5
489,3.7
541,3.7
744,3.8
507,3.7
412,3.5
494,3.5
507,3.4
560,3.4
676,3.5
466,3.5
479,3.5
462,3.6
429,3.8
385,3.6
503,3.5
419,3.6
492,3.4
497,3.5
486,3.4
494,3.4
432,3.6
473,3.7
403,3.4
630,3.5
469,3.5
487,3.7
531,3.8
457,3.7
526,3.8
440,3.5
544,3.7
469,3.4
468,3.6
568,3.4
579,3.5
515,3.5
534,3.4
629,3.5
591,3.7
474,3.6
580,3.8
556,3.9
438,3.6
376,3.4
609,4
677,3.8
597,4
513,3.7
324,3.6
476,3.8
457,3.6
453,3.5
406,3.5
467,3.7
368,3.5
538,3.6
469,3.7
598,3.8
508,3.8
399,3.4
792,4
549,3.8
756,3.9
643,3.8
697,3.8
569,3.9
584,3.9
704,3.9
711,3.9
676,3.8
590,3.8
540,3.8
549,3.7
805,3.8
641,3.9
580,3.7
411,3.8
542,3.7
518,3.5
464,3.7
424,3.4
526,3.7
550,3.7
585,3.6
481,3.7
473,3.8
667,3.8
543,3.7
441,3.8
743,4
398,3.8
746,3.9
374,3.8
750,3.8
434,3.9
534,3.9
515,3.9
747,4.2
444,3.8
505,3.8
546,3.6
618,3.8
480,4
400,3.8
451,3.9
637,4
477,4
493,3.9
528,3.8
734,3.9
498,3.8
640,3.9
533,3.9
563,3.9
505,3.9
451,3.9
574,3.9
550,3.9
549,3.8
492,3.9
588,3.7
451,3.9
653,4
444,3.8
560,3.9
679,4
596,4.1
554,4
661,4.1
689,4.1
496,4.3
512,4
489,3.9
482,3.9
581,3.8
684,3.8
607,3.9
590,3.9
605,3.8
565,3.8
584,4
727,3.9
700,3.9
560,3.8
591,3.8
672,3.8
602,3.9
606,3.8
655,3.8
538,3.8
670,3.8
602,3.8
611,3.9
450,3.8
652,3.9
616,3.9
727,4.1
640,4
750,4
567,4
767,3.9
771,3.8
734,3.9
562,3.9
770,3.9
520,3.8
561,3.9
576,3.9
489,3.9
530,3.8
721,4.2
780,4.1
534,3.8
461,3.8
568,3.5
567,3.8
619,3.8
499,3.7
567,3.8
566,3.9
782,3.4
492,3.4
539,3.7
460,3.6
428,3.7
389,3.8
286,3.8
322,3.4
585,3.6
401,3.1
785,3.4
462,3.5
343,3.4
347,3.3
550,3.6
364,3.6
